Time,0,1,2,3,4
0,1.6666666666666667,20.0,3.3333333333333335,10.0,20.0
0,2.5,20.0,3.3333333333333335,3.3333333333333335,20.0
10,2.5,20.0,10.0,2.0,20.0
20,3.3333333333333335,20.0,3.3333333333333335,2.5,20.0
20,3.3333333333333335,20.0,3.3333333333333335,2.5,20.0
30,2.5,20.0,3.3333333333333335,3.3333333333333335,20.0
30,2.5,20.0,3.3333333333333335,3.3333333333333335,20.0
40,3.3333333333333335,20.0,3.3333333333333335,2.5,20.0
40,3.3333333333333335,20.0,3.3333333333333335,2.5,20.0
50,3.3333333333333335,20.0,3.3333333333333335,3.3333333333333335,10.0
50,3.3333333333333335,20.0,3.3333333333333335,3.3333333333333335,10.0
50,3.3333333333333335,20.0,3.3333333333333335,3.3333333333333335,10.0
60,10.0,20.0,1.6666666666666667,3.3333333333333335,20.0
60,10.0,20.0,1.6666666666666667,3.3333333333333335,20.0
70,10.0,20.0,1.25,20.0,10.0
80,20.0,20.0,1.0,20.0,20.0
80,20.0,20.0,1.0,20.0,20.0
80,20.0,20.0,1.0,20.0,20.0
90,20.0,20.0,1.0,20.0,20.0
90,20.0,20.0,1.0,20.0,20.0
100,20.0,20.0,1.0,20.0,20.0
100,20.0,20.0,1.0,20.0,20.0
110,20.0,20.0,1.0,20.0,20.0
110,20.0,20.0,1.0,20.0,20.0
120,20.0,20.0,1.0,20.0,20.0
120,20.0,20.0,1.0,20.0,20.0
120,20.0,20.0,1.0,20.0,20.0
130,20.0,20.0,1.0,20.0,20.0
130,20.0,20.0,1.0,20.0,20.0
130,20.0,20.0,1.0,20.0,20.0
140,20.0,20.0,1.0,20.0,20.0
140,20.0,20.0,1.0,20.0,20.0
150,20.0,20.0,1.0,20.0,20.0
