145.62778878211975, 10.0
270.71750044822693, 10.0
485.95575165748596, 10.0
753.3322188854218, 9.0
977.3537056446075, 9.0
1526.4047181606293, 9.0
1926.1345000267029, 10.0
2033.1708438396454, 10.0
2303.880042552948, 10.0
2643.8294463157654, 9.0
2895.6995179653168, 10.0
3003.0309884548187, 10.0
3113.5104768276215, 10.0
3179.7105865478516, 10.0
162.98230409622192, 10.0
72.78802871704102, 10.0
336.388463973999, 9.0
368.61459732055664, 10.0
409.6681880950928, 9.0
467.39925384521484, 10.0
523.9899730682373, 10.0
835.424337387085, 9.0
916.0047340393066, 9.0
1099.956464767456, 9.0
1180.6610870361328, 10.0
1309.6630668640137, 9.0
1541.8552494049072, 9.0
1701.914005279541, 9.0
1845.943193435669, 9.0
1950.164394378662, 9.0
2022.3498916625977, 10.0
2292.042589187622, 9.0
2356.3944339752197, 10.0
93.29637622833252, 9.0
417.5189151763916, 9.0
663.1892533302307, 10.0
743.0976800918579, 10.0
823.1986193656921, 10.0
949.3640389442444, 9.0
1023.2502794265747, 10.0
1255.8266816139221, 10.0
1349.4985189437866, 10.0
1495.8660287857056, 9.0
1563.577368736267, 9.0
1650.8009624481201, 9.0
1816.9855375289917, 9.0
1989.3123106956482, 10.0
2208.2888145446777, 10.0
2303.495198726654, 10.0
152.8539354801178, 10.0
294.9525582790375, 9.0
686.7365646362305, 10.0
1059.253123998642, 10.0
1274.2440612316132, 9.0
1741.8877198696136, 9.0
2068.898921251297, 10.0
2475.058351278305, 10.0
2760.848747730255, 9.0
3106.886467218399, 9.0
3390.1282341480255, 10.0
3686.342408657074, 9.0
3851.8804607391357, 9.0
141.05731964111328, 10.0
320.4920792579651, 9.0
442.2077679634094, 9.0
592.5413286685944, 10.0
709.8315107822418, 9.0
880.7171583175659, 9.0
997.7143502235413, 9.0
171.74197626113892, 9.0
561.4097399711609, 10.0
1151.4364471435547, 9.0
1625.532407283783, 10.0
1858.5096988677979, 10.0
2131.323459148407, 9.0
2622.7680258750916, 9.0
2887.3097562789917, 10.0
3035.0514092445374, 10.0
3408.3665685653687, 9.0
4326.502168178558, 10.0
4753.081729888916, 9.0
5040.047986507416, 9.0
5211.818554401398, 10.0
5661.966669559479, 10.0
154.04036140441895, 10.0
245.03844451904297, 9.0
603.7686014175415, 10.0
1006.5739269256592, 10.0
1097.3053216934204, 10.0
1403.8148021697998, 9.0
1521.285367012024, 10.0
1980.2359161376953, 10.0
2322.4071130752563, 10.0
2430.5754041671753, 10.0
2702.2571449279785, 10.0
79.0395040512085, 10.0
377.16449451446533, 10.0
596.4569330215454, 9.0
713.2726926803589, 9.0
830.0842533111572, 10.0
1036.467679977417, 10.0
1358.1408195495605, 10.0
2029.1287002563477, 10.0
2402.334711074829, 9.0
2583.6439418792725, 9.0
2700.8520107269287, 10.0
2753.477229118347, 10.0
3050.2711277008057, 10.0
3231.6307468414307, 9.0
3641.5818519592285, 10.0
3757.8673343658447, 9.0
3887.0972204208374, 10.0
4028.8953971862793, 10.0
4158.036503791809, 10.0
4529.993003845215, 9.0
4799.859735488892, 10.0
5655.92817401886, 9.0
5875.599724769592, 10.0
6134.75773525238, 9.0
6418.806983947754, 9.0
6702.8280391693115, 10.0
6871.467002868652, 9.0
50.15834426879883, 10.0
339.73114013671875, 10.0
687.626392364502, 9.0
1133.2655639648438, 9.0
1530.31595993042, 10.0
1819.3980903625488, 9.0
1869.2682037353516, 10.0
2278.6160774230957, 10.0
2423.739212036133, 10.0
2713.315372467041, 9.0
3401.3410263061523, 10.0
3474.0043716430664, 9.0
3799.306583404541, 9.0
3896.4398345947266, 10.0
4269.252479553223, 10.0
4427.743583679199, 9.0
4742.42106628418, 10.0
4947.709316253662, 10.0
5021.529510498047, 10.0
140.6352982521057, 10.0
767.9669578075409, 9.0
1044.8149530887604, 9.0
1744.3484637737274, 10.0
1959.5080845355988, 9.0
2235.6099529266357, 9.0
2526.3942017555237, 10.0
2633.914863586426, 9.0
3015.6660192012787, 9.0
3413.4642477035522, 9.0
3798.2184393405914, 10.0
3907.1123452186584, 9.0
4229.358634233475, 9.0
4368.121845245361, 9.0
6310.040718793869, 10.0
6799.410879611969, 10.0
8559.485018730164, 10.0
9246.39067029953, 10.0
10379.884265184402, 9.0
10503.548918008804, 9.0
10764.724685430527, 10.0
10874.006976366043, 10.0
11059.274487733841, 9.0
12053.206009864807, 10.0
12162.007273435593, 9.0
13646.248919487, 9.0
13753.945601701736, 9.0
13846.808112621307, 9.0
14290.87689781189, 9.0
14902.30116057396, 10.0
354.1227056980133, 9.0
446.04933285713196, 9.0
702.8178312778473, 10.0
847.6330976486206, 10.0
211.83712935447693, 10.0
2740.800586938858, 10.0
2872.520766735077, 9.0
3017.8207762241364, 9.0
3097.788773059845, 10.0
3807.6753816604614, 10.0
3914.709865808487, 10.0
4007.815737962723, 10.0
4113.568493127823, 10.0
4469.938188314438, 9.0
4708.169372320175, 9.0
4972.276647806168, 10.0
5013.353885650635, 10.0
5237.967235565186, 10.0
5317.908874511719, 10.0
5516.907872915268, 9.0
5807.171982049942, 9.0
5860.871583938599, 9.0
6034.6515991687775, 10.0
6206.964767217636, 9.0
6523.044283390045, 9.0
7298.870975017548, 10.0
7471.853510856628, 10.0
8300.410079240799, 9.0
8785.279387950897, 9.0
9687.962309360504, 10.0
10357.400591611862, 10.0
10594.809777259827, 10.0
11817.805414438248, 9.0
11977.026067256927, 10.0
12226.9111161232, 9.0
13149.100101470947, 10.0
13556.49376630783, 10.0
13637.462136983871, 9.0
14212.825434923172, 10.0
14385.413215398788, 9.0
14742.318650007248, 10.0
14928.01120519638, 10.0
15099.515860319138, 9.0
15232.15182352066, 9.0
15919.759273052216, 10.0
16012.752970933914, 10.0
18385.98298573494, 10.0
89.86812829971313, 10.0
159.3572437763214, 9.0
357.1001708507538, 9.0
516.3261532783508, 9.0
821.1094975471497, 9.0
930.4625928401947, 9.0
1089.0437424182892, 9.0
1158.9303135871887, 9.0
1267.5857961177826, 9.0
3014.9152994155884, 10.0
3211.5783035755157, 10.0
3271.2168514728546, 10.0
3547.983241081238, 10.0
4071.6756343841553, 10.0
4151.113075017929, 10.0
4329.477971792221, 9.0
4496.551638841629, 10.0
4654.648590087891, 10.0
4685.397708415985, 10.0
4823.754972219467, 9.0
5257.94273018837, 10.0
5337.861615419388, 10.0
5643.824017047882, 10.0
5822.367906570435, 9.0
5932.045942544937, 9.0
6277.064102888107, 9.0
6376.230674982071, 9.0
6751.054340600967, 10.0
6801.193422079086, 10.0
6920.87898850441, 10.0
6980.33395409584, 9.0
7021.045625209808, 9.0
7228.902101516724, 9.0
7416.026169061661, 10.0
7534.893876314163, 9.0
7634.678202867508, 9.0
7733.946663141251, 10.0
7842.544317245483, 9.0
8127.376854419708, 10.0
8325.398826599121, 9.0
8453.647130727768, 9.0
8818.96123290062, 9.0
9075.31510591507, 9.0
9135.269874334335, 10.0
9215.092378854752, 9.0
9265.453135967255, 9.0
9423.104441165924, 9.0
9443.975454568863, 9.0
9573.261457681656, 10.0
9682.313477993011, 9.0
9811.446648836136, 10.0
9871.91315293312, 10.0
10010.835391283035, 9.0
10110.358572006226, 10.0
10160.988736152649, 9.0
10388.200294971466, 9.0
12381.715506315231, 9.0
12461.605477333069, 9.0
12768.271917104721, 9.0
12848.147201538086, 9.0
44.15394115447998, 10.0
45.819249629974365, 9.0
48.10718250274658, 9.0
55.219388008117676, 10.0
59.740249156951904, 10.0
65.52444362640381, 9.0
70.04719734191895, 9.0
71.69323468208313, 9.0
89.73047661781311, 10.0
91.67912936210632, 10.0
145.52089405059814, 9.0
148.13741254806519, 9.0
153.9618616104126, 9.0
179.38139033317566, 9.0
182.32149267196655, 10.0
186.88182735443115, 10.0
192.39954543113708, 9.0
197.2160975933075, 9.0
210.70685362815857, 9.0
213.33881306648254, 10.0
215.94585371017456, 9.0
220.4680666923523, 10.0
226.3163981437683, 9.0
228.26847553253174, 10.0
232.47521567344666, 9.0
237.01566338539124, 10.0
242.18137907981873, 10.0
246.38939595222473, 10.0
256.62779116630554, 9.0
260.83944296836853, 10.0
269.850403547287, 10.0
276.0039188861847, 9.0
283.43410563468933, 9.0
294.4157238006592, 10.0
297.0298840999603, 9.0
299.9476811885834, 9.0
306.0994691848755, 10.0
313.8543963432312, 9.0
319.03915786743164, 10.0
322.31428956985474, 9.0
327.8093719482422, 9.0
333.9662969112396, 9.0
348.495005607605, 9.0
352.08891463279724, 9.0
363.34822940826416, 10.0
370.1080119609833, 10.0
377.17789006233215, 10.0
379.4665288925171, 9.0
381.45358872413635, 10.0
382.78122425079346, 9.0
389.57269978523254, 10.0
391.21022057533264, 10.0
403.7654929161072, 10.0
413.42118787765503, 10.0
420.18051981925964, 10.0
425.6703600883484, 10.0
434.9844467639923, 9.0
436.92701625823975, 9.0
443.398512840271, 10.0
450.2051889896393, 10.0
451.83919501304626, 9.0
455.72367310523987, 9.0
