Time,0,1,2,3,4
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
30,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
40,10.0,20.0,20.0,1.1111111111111112,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
50,5.0,20.0,20.0,1.25,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
60,20.0,20.0,20.0,1.0,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
70,10.0,20.0,20.0,1.1111111111111112,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
80,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
90,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
100,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
110,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
120,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
130,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
140,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
150,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
160,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
170,20.0,20.0,20.0,1.0,20.0
